,Anterior Frontal Plane,Anterior Frontal Plane,Anterior Frontal Plane,Anterior Frontal Plane,Anterior Frontal Plane,Anterior Frontal Plane,Anterior Frontal Plane,Anterior Frontal Plane,Posterior Frontal Plane,Posterior Frontal Plane,Posterior Frontal Plane,Posterior Frontal Plane,Posterior Frontal Plane,Posterior Frontal Plane,Posterior Frontal Plane,Sagittal Plane Left,Sagittal Plane Left,Sagittal Plane Left,Sagittal Plane Left,Sagittal Plane Left,Sagittal Plane Right,Sagittal Plane Right,Sagittal Plane Right,Sagittal Plane Right,Sagittal Plane Right,Phase,Phase,Phase,Phase
,afLeftThigh,afLeftKnee,afLeftAnkle,afLeftFoot,afRightThigh,afRightKnee,afRightAnkle,afRightFoot,pfWaist,pfLeftFemurHead,pfLeftKnee,pfLeftAnkle,pfRightFemurHead,pfRightKnee,pfRightAnkle,LeftArm,LeftHip,LeftKnee,LeftAnkle,LeftToe,RightArm,RightHip,RightKnee,RightAnkle,RightToe,RL - T4,RL - RunLab,LL - T4,LL - RunLab
0,2.17,4.16,13.83,8.06,3.43,8.19,8.46,17.11,1.02,1.84,1.2,9.37,0.92,8.66,12.03,54.8,159.66,170.06,71.79,120.25,27.53,175.09,123.41,114.19,0.85,Initial Swing,Midswing,error,error
1,1.86,2.97,11.82,1.59,1.69,13.15,14.57,18.02,1.74,2.1,0.96,3.27,0.2,13.86,7.21,53.49,161.59,170.38,87.55,0.07,27.86,173.78,116.11,111.72,4.68,Midswing,Midswing,Loading Response,Loading Response
2,2.25,2.8,7.71,2.05,0.01,19.09,20.66,20.6,0.01,3.07,0.99,7.25,0.96,15.51,2.51,52.04,163.97,168.64,85.01,166.52,28.89,171.96,109.96,109.77,4.33,Midswing,Midswing,error,error
3,3.12,2.59,2.74,4.49,0.78,18.98,21.99,20.1,0.5,2.99,0.99,8.83,0.53,17.59,0.28,49.91,166.5,166.14,83.55,0.67,30.78,168.05,103.09,108.27,1.47,Midswing,Midswing,Loading Response,Loading Response
4,4.49,4.17,2.81,5.16,1.06,15.28,19.72,22.1,0.5,3.35,1.53,7.29,3.78,12.22,6.18,48.58,164.93,161.8,82.94,3.46,31.97,163.42,96.37,107.7,1.32,Midswing,Midswing,Loading Response,Loading Response
5,4.53,4.49,4.09,4.79,1.28,10.34,15.51,23.09,,3.39,2,2.9,5.4,8,4.9,45.5,,,,0.3,32.82,159.27,93.27,106.74,0.21,Midswing,Midswing,Loading Response,Loading Response
6,4.01,3.44,5,4.87,2.19,5.91,12.28,22.72,2.42,4.5,2.89,3.82,,,3.84,43.03,159.92,155.87,80.57,5.37,33.98,153.96,89.43,102.35,0.7,Midswing,Midswing,Loading Response,Loading Response
7,3.42,2.5,5.51,4.63,2.82,0.26,3.96,19.05,0.9,2.91,0.55,7.09,0.88,10.82,5.48,40.12,160.14,154.93,79.43,9.08,35.19,150.36,88.04,99.53,6.01,Midswing,Midswing,Loading Response,Loading Response
8,3.84,3.22,7.51,4.65,3.16,0.2,5.18,16.85,0.35,3.18,0.69,6.59,4.6,0.19,1.76,36.99,,,,10.22,37.01,145.37,86.43,,,Midswing,Midswing,Midstance,Midstance
9,3.68,3.38,7.44,3.48,3.31,2.13,3.42,13.19,0.49,2.35,1.12,6.27,5.78,2.38,1.44,32.1,,,,9.54,38.49,142.53,89.94,94.17,,Midswing,Midswing,Terminal Stance,Terminal Stance
10,3.71,3.01,5.99,3.79,3.02,1.08,5.67,11.71,1.52,2.33,1.48,8,7.36,4.78,3.25,29.3,165.06,156.28,79.71,11.94,40.32,139.04,92.29,92.65,15.85,Midswing,Midswing,Terminal Stance,Terminal Stance
11,3.82,3.54,6.47,3.95,3.89,2,6.04,9.23,2.18,2.83,1.33,9.16,6.85,4.36,4.98,27.83,171.22,162.49,83.62,20.74,42.34,133.97,94.9,87.94,11.74,Midswing,Midswing,Terminal Stance,Terminal Stance
12,4.8,5,7.7,2.16,4.04,2.34,7.65,10.03,1.56,2.61,1.18,7.02,5.99,3.4,1.33,26.67,,,,23.84,44.12,133.59,102.28,87.24,13.1,Midswing,Midswing,Terminal Stance,Terminal Stance
13,5.02,4.87,5.32,1.44,3.92,1.68,9,5.71,2.03,3.24,1.09,8.19,6.7,4.52,2.44,26.2,,,,24.67,45.51,137.2,111.73,85.4,12.27,Terminal Swing,Midswing,Terminal Stance,Terminal Stance
14,5.2,6.06,8.43,0.71,3.72,1.37,9.06,5.92,3.66,2.96,1.72,6.62,6.57,3.91,0.74,26.05,,,,25.62,46.01,139.85,123.06,82.96,8.31,Terminal Swing,Midswing,Terminal Stance,Terminal Stance
15,5.03,6.06,8.96,1.39,2.95,0.88,6.28,2.5,4.69,3.17,1.11,2,5.91,3.61,2.19,25.78,,,,34.67,47.41,143.61,134.18,78.82,6.68,Terminal Swing,Midswing,Terminal Stance,Terminal Stance
16,4.78,5.85,8.3,0.93,,,1.29,356.09,4.99,3.09,1.38,0.27,4.75,2.42,5.9,25.75,,,,40.24,48.58,145.76,144.23,78.84,10.52,Terminal Swing,Midswing,Terminal Stance,Terminal Stance
17,4.53,4.67,9.29,0.91,,,6.46,352.33,6.39,2.51,2.07,0.05,4.45,1.59,2.15,26.34,,,,,48.88,148.38,152.72,79.24,12.09,Terminal Swing,Midswing,Terminal Stance,Terminal Stance
18,3.89,3.53,9.42,4.9,,,10.7,351.83,6.28,2.15,2.45,3.76,4.21,2.03,0.52,27.06,177.37,156.59,119.89,47.08,49,150.89,158.5,77.51,14.59,Terminal Swing,Midswing,Terminal Stance,Terminal Stance
19,3.05,1.63,9.35,8.53,,,17.07,351.52,6.29,1.21,4.12,9.67,4.68,3.04,0.67,27.79,174.67,,,30.48,48.99,151.97,161.05,76.02,11.82,Terminal Swing,Midswing,Terminal Stance,Terminal Stance
20,2.93,0.33,10.26,9.51,,,16.02,350.97,6.12,0.57,4.74,4.63,5.54,3.77,1.24,28.39,172.57,140.91,122.97,10.07,48.76,154.55,163.17,75.97,10.99,Terminal Swing,Terminal Swing,Toe Off,Toe Off
21,2.45,0.86,12.33,8.93,4.38,3.22,15.82,351.11,6.5,0.06,4.6,1.03,6.18,4.09,3.26,29.62,169.42,132.21,123.63,12.73,48.12,155.6,162.98,77.74,12.67,Terminal Swing,Terminal Swing,Initial Swing,Midswing
22,1.9,1.96,13.4,13.48,4.69,2.58,13.28,350.34,4.57,0.07,3.35,2.86,6.63,4.9,1.51,30.5,166.56,122.3,121.01,11.26,46.43,154.36,159.53,76.36,15.77,Initial Strike,Initial Strike,Midswing,Midswing
23,0.98,3.38,12.74,10.29,4.93,1.49,11.5,351.31,3.57,0.5,1.02,9.39,7.58,5.36,1.4,31.91,163.88,113.81,115.86,6.52,45.62,156.19,159.18,79.96,15.75,Loading Response,Loading Response,Midswing,Midswing
24,0.07,5.74,9.6,4.59,4.98,1.71,8.09,357.94,1.72,0.08,2.34,6.1,8.29,6.3,4.83,33.37,160.29,103.13,111.37,6.98,43.59,156.35,156.19,81.62,8.49,Loading Response,Loading Response,Midswing,Midswing
25,0.08,4.12,6.07,1.44,5.17,0.24,3.01,358.99,1.57,0.83,3,104.69,6.83,2.79,2.56,35.96,157.24,97.12,111.25,7.7,42.77,157.65,153.12,80.59,8.66,Loading Response,Loading Response,Midswing,Midswing
26,0.18,0.24,5.4,2.26,6.25,0.76,2.51,1.66,2.38,0.92,,,,,,37.95,151.77,90.59,109.38,5.6,40.29,158.35,148.29,79.14,7.03,Loading Response,Loading Response,Midswing,Midswing
27,1.03,7.36,7.8,8.88,5.77,0.79,3.92,2.14,,1.23,,,,,8.64,39.81,148.63,84.41,105.31,10.34,38.4,157.96,142.22,76.59,3.49,Loading Response,Loading Response,Midswing,Midswing
28,2,13.81,7.33,15.59,5.91,0.99,0.23,2.54,,0.91,,,5.67,2.05,7.92,41.39,144.3,79.93,101.08,7.64,35.65,160.61,141.91,73.79,2.43,Loading Response,Loading Response,Midswing,Midswing
29,2.24,16.16,10.31,14.17,6.28,0.32,0.62,1.98,9.33,1.61,0.5,27.69,5.83,2.08,11,43.35,140.94,77.87,99.19,12.41,33.39,159.41,138.14,70.25,1.82,Loading Response,Loading Response,Midswing,Midswing
30,2.15,15.59,10.5,11.71,6.05,1.05,1.32,2.24,6.65,1.96,0.17,4.64,7.09,0.9,14.14,44.65,139,77.03,96.01,2.94,31.11,158.32,136.62,69.09,1.84,Midstance,Midstance,Midswing,Midswing
31,1.99,12.41,8.31,10.66,6.02,1.84,2.88,2.65,4.82,1.25,1.23,1.05,7.99,0.88,10.01,46.43,138.56,79.97,,,28.71,159.02,135.36,68.93,1.77,Terminal Stance,Terminal Stance,Midswing,Midswing
32,1.62,6.74,3.05,12.73,6.04,1.02,0.9,2.45,4.4,1.34,1.14,7.95,6.37,1.9,12.5,47.03,135.26,81.71,92.57,15.26,26.89,160.56,134.58,66.58,1.35,Terminal Stance,Terminal Stance,Midswing,Midswing
33,1.52,2.87,4.8,11.62,7.35,0.46,0.67,2.06,3.61,1.12,0.76,2.86,6.58,1.56,13.27,48.67,,,89.9,8.08,25.36,161.39,132.35,66.69,4.61,Terminal Stance,Terminal Stance,Midswing,Midswing
34,1.86,1.88,6.86,15.07,7.51,0.9,3.74,0.89,4.23,0.15,2.91,4.66,6.02,1.96,9.59,50.03,134.01,93.25,88.03,11.26,23.91,164.87,137.53,68.1,1.68,Terminal Stance,Terminal Stance,Midswing,Midswing
35,2.04,0.53,12.82,12.98,7.84,0.6,0.03,1.3,3.73,0.66,2.85,0.1,6.2,1.81,6.62,50.73,,,,10.54,24.63,170.53,142.6,69.82,4.64,Terminal Stance,Terminal Stance,Midswing,Midswing
36,1.56,0.04,12.5,9.12,7.65,0.86,1.08,1.8,3.12,0.92,4.09,0.99,5.27,2.15,4.06,52.57,,,,12.84,24.02,174.49,146.5,71.71,6.34,Terminal Stance,Terminal Stance,Terminal Swing,Midswing
37,1.02,0.7,10.44,4.78,8.53,2.01,0.89,6.04,3.38,1.3,4.73,2.97,5.92,0.58,2.49,52.61,,,,11.51,22.72,178.67,150.51,76.03,8.93,Terminal Stance,Terminal Stance,Terminal Swing,Midswing
38,0.51,0.39,3.59,0.24,8.91,2.24,3.18,358.46,2.08,0.37,4.04,1.08,5.8,0.56,2.69,52.96,141.38,133.55,87.98,14.62,22.36,180.74,152.96,83.43,17.97,Terminal Stance,Terminal Stance,Terminal Swing,Midswing
39,0.64,1.11,4.74,3.73,8.2,2.44,5.86,358.55,1.38,0.5,2.56,2.54,4.63,1.18,0.54,52.12,144.54,142.85,88.6,12.88,21.36,182.78,154.44,93.47,30.86,Terminal Stance,Terminal Stance,Terminal Swing,Midswing
40,0.99,3.27,15.54,7.77,7.63,1.88,7.99,354.77,1.3,0.89,1.84,2.84,3.23,2.56,2.12,52.27,149.35,152.27,89.76,11.21,21.29,184.34,155.56,103.36,35.55,Terminal Stance,Terminal Stance,Terminal Swing,Midswing
41,0.97,4.56,24.4,13.2,7.08,1.65,12.21,350.1,1.9,0.7,1.64,2.61,2.32,3.73,3.2,52.51,151.7,157.98,86.17,14.74,19.93,184.08,152.48,,,Terminal Stance,Terminal Stance,Terminal Swing,Midswing
42,1.3,5.55,26.26,14.03,6.6,0.56,13.45,353.88,3.32,1.51,0.32,2.64,2.39,3.53,11.01,52.25,153.9,162.13,85.37,13.94,19.53,181.53,147,,,Terminal Stance,Terminal Stance,Terminal Swing,Midswing
43,1.44,4.73,22.29,11.66,5.98,0.61,15.75,356.43,4.61,1.82,0.34,0.77,2.03,5.38,10.16,52.24,156.96,164.76,86.97,8.8,19.77,177.4,139.26,121.9,7.3,Toe Off,Toe Off,Terminal Swing,Terminal Swing
44,1.72,4.86,21.72,11.28,5.37,2.89,12.04,356.78,5,1.84,0.35,5.41,1.24,8.11,13.12,52.33,157.87,165.31,87.74,7.42,20.28,174.27,131.86,125.94,5.43,Initial Swing,Midswing,Terminal Swing,Terminal Swing
45,2.03,3.79,17.22,7.83,3.52,6.47,5.94,0.02,4.77,1.41,1.74,2.58,0.97,10.25,,52.58,158.81,165.54,,,21.79,171.54,123.17,123.45,7.85,Midswing,Midswing,Initial Strike,Initial Strike
46,2.14,1.94,10.64,0.6,2.6,9.96,1.64,6.03,2.72,1.98,1.2,2.87,1.09,12.23,5.79,53.04,158.68,163.83,88.49,5.51,22.42,171.3,117.9,119.75,2.46,Midswing,Midswing,Loading Response,Loading Response
47,2.78,0.84,3.46,3.5,1.85,12.34,9.54,15.46,0.39,2.1,1.08,7.77,1.57,13.48,0.17,53.83,158.69,161.37,86.68,5.15,23.57,169.95,112.5,116.52,4.52,Midswing,Midswing,Loading Response,Loading Response
48,4.26,2.53,1.3,4.56,1.93,11.65,11.67,18.66,2.54,2.16,0.88,13.75,1.43,11.91,9.06,51.35,159.52,157.55,82.85,1.64,24.17,166.34,106.72,113.04,2.16,Midswing,Midswing,Loading Response,Loading Response
49,5.09,3.53,0.76,4.47,2.22,9.93,14.42,24.12,0.22,1.51,2.13,15.91,1.94,11.12,2.61,50.73,157.21,152.58,80.68,3.96,25.21,160.69,99.32,108.62,1.25,Midswing,Midswing,Loading Response,Loading Response
50,4.59,2.94,1.23,5.24,1.66,8.8,17,28.1,2.57,1.79,1.55,12.09,1.62,7.98,21.88,47.86,158.52,150.32,79.29,1.16,26.56,156.46,96.33,107.09,2.46,Midswing,Midswing,Loading Response,Loading Response
51,3.8,1.75,2.25,5.68,1,8.33,18.21,27.32,,2.82,0.24,9.24,0.89,7.38,14.59,46.49,161.12,150.31,77.91,4.17,27.27,150.64,92.54,103.02,4.32,Midswing,Midswing,Loading Response,Loading Response
52,3.71,1.21,2.49,5.74,1.55,4.47,15.27,22.22,1.99,2.54,0.42,8.34,2.64,5.28,5.72,44.34,157.14,147.93,75.68,3.44,28.19,148.22,91.76,99.17,6.71,Midswing,Midswing,Loading Response,Loading Response
53,3.67,1.04,1.75,3.19,1.4,2.57,13.44,20.94,0.81,1.11,2.57,10.51,3.47,2.6,11.47,42.26,156.76,145.31,72.71,2.04,30.15,144.54,91.5,,,Midswing,Midswing,Loading Response,Loading Response
54,3.68,1.49,3.27,3.35,2.4,0.08,10.69,16.73,1.69,1.86,2.03,8.41,3.91,0.82,10.03,38.65,158.87,145.68,72.33,6.52,32.25,141.2,95.15,81.91,34.21,Midswing,Midswing,Midstance,Midstance
55,3.68,2.26,4.98,4.88,2.31,0.93,9.5,16.89,2.13,2.89,1.16,10.49,3.87,0.71,8.67,33.86,163.32,148.37,72.9,12.81,34.04,138.97,97.46,88.44,11.55,Midswing,Midswing,Terminal Stance,Terminal Stance
56,4.04,2.7,3.95,4.87,1.84,0.64,8.51,16.24,2.98,2.66,1.35,11.77,4.13,2.42,4.35,31.19,167.22,152.32,75.32,16.84,35.74,138.61,102.55,84.67,11.06,Midswing,Midswing,Terminal Stance,Terminal Stance
57,4.01,3.36,4.44,4.39,2.14,0.56,9.27,11.64,4.62,3,0.65,9.59,3.52,2.48,0.01,28.9,,,,22.9,36.95,137.84,108.75,82.94,6.06,Midswing,Midswing,Terminal Stance,Terminal Stance
58,4.71,4.83,6.14,2.54,1.89,0.35,9.11,7.96,4.21,3.85,0.12,9.16,4.8,4.29,1.12,27.73,173.9,157.88,78.69,23.32,38.64,137.75,117.51,81.62,12.25,Terminal Swing,Midswing,Terminal Stance,Terminal Stance
59,5.23,6.13,6.71,4.06,1.83,0.52,8.75,4.8,4.98,4.26,1.11,4.95,4.02,4.08,1.12,26.68,176.3,159.85,81.57,22.6,39.36,138.16,126.03,78.57,9.05,Terminal Swing,Midswing,Terminal Stance,Terminal Stance
60,5,5.88,4.77,4.15,0.04,0.93,8.1,1.7,5.74,3.48,0.13,1.31,3.74,3.69,2.43,25.59,176.9,159.99,87.63,32.63,40.24,140.1,134.68,78.85,7.85,Terminal Swing,Midswing,Terminal Stance,Terminal Stance
61,4.69,5.26,6.12,3.91,0.3,0.2,1.65,357.41,6.18,3.12,0.32,2.15,3.69,3.08,0.72,25.57,178.41,159.62,92.45,33.85,41.34,144.54,144.69,80.52,20.09,Terminal Swing,Midswing,Terminal Stance,Terminal Stance
62,4.23,4.49,7.02,2.2,0.48,0.05,1.42,356.23,5.64,2.33,2.14,4.42,3.92,2.95,0.09,24.94,,,,43.85,42.01,145.66,150.68,80.19,20.2,Terminal Swing,Midswing,Terminal Stance,Terminal Stance
63,4.08,3.43,7.47,1.16,0.51,0.22,3.99,356.01,5.34,2.13,2.79,1.78,3.61,2.43,0.35,24.16,176.19,151.4,107.12,52.56,42.28,147.75,157.83,81.56,12.99,Terminal Swing,Midswing,Terminal Stance,Terminal Stance
64,3.24,1.55,8.76,0.76,1.22,0.86,6.91,356.17,6.32,0.81,4.05,1,4.05,3.02,3.98,24.22,174.22,144.84,113.32,41.84,42.46,149.47,160.66,79.07,7.95,Terminal Swing,Midswing,Terminal Stance,Terminal Stance
65,2.68,0.2,9.61,3.3,0.59,0.46,5.63,353.06,5.95,0.16,5.68,1.7,4.45,3.19,5.56,24.78,171.52,137.58,117.73,20.14,41.91,151.03,161.64,78.05,12.73,Terminal Swing,Terminal Swing,Terminal Stance,Terminal Stance
66,2.45,0.16,11.48,3.48,1.33,0.56,6.85,353.74,4.32,0.54,5.05,1.58,4.8,,,25.21,168.87,,,11.79,41.81,152.68,161.64,79.58,17.75,Terminal Swing,Terminal Swing,Toe Off,Toe Off
67,1.54,0.87,11.67,4.93,2.69,0.64,4.84,353.07,2.9,0.38,4.11,2.52,4.61,1.89,2.21,26.05,165.37,120.55,118.64,12.53,41.44,154.45,161.47,78.2,15.63,Initial Strike,Initial Strike,Midswing,Midswing
68,0.71,2.08,12.2,7.91,4.04,0.49,2.74,357.34,2.74,0.18,2.76,2.46,4.89,2.19,1.8,26.37,162.24,111.23,113.84,5.08,40.51,155.63,159.93,80.88,10.84,Loading Response,Loading Response,Midswing,Midswing
69,0.19,1.45,12.41,8.14,4.49,0.71,1.48,359.21,3.02,0.69,3.72,11.75,5.58,2.19,4.89,27.88,160.13,103.91,109.71,10.2,39.75,156.47,158,84.35,8.2,Loading Response,Loading Response,Midswing,Midswing
70,0.14,1.02,12.27,0.68,4.11,0.48,3.64,0.25,2.56,0.29,3,8.85,5.78,3.4,3.07,29.83,156.64,97.24,107.57,8.46,39.2,155.34,153.39,83.52,10.13,Loading Response,Loading Response,Midswing,Midswing
71,0.37,2.51,9.66,3.65,3.47,1.25,4.7,1.37,3.66,0.5,2.33,10.66,4.8,1.32,1.36,31.75,150.59,89.58,105.3,8.59,37.52,153.57,146.97,82.99,11.22,Loading Response,Loading Response,Midswing,Midswing
72,0.75,5.55,6.8,9.95,4.47,0.77,6.55,0.93,,1.23,2.83,9.23,4.08,1.16,6.48,35.58,146.52,84.43,102.79,10.04,36.13,151.91,141.29,79.09,12.19,Loading Response,Loading Response,Midswing,Midswing
73,1.75,10.31,8,11.36,4.58,1.55,7.05,0.9,,0.17,3.76,4.58,3.68,3.02,8.2,37.27,143.78,80.8,99.79,8.69,33.93,149.5,134.71,75.08,13.48,Loading Response,Loading Response,Midswing,Midswing
74,2.66,16.16,10.82,10.82,4.17,3.12,8.97,0.32,,0.76,1.32,7.76,3.67,3.06,6.89,38.45,139.87,77.66,96.71,9.3,31.95,150.96,134.57,73.53,13.7,Loading Response,Loading Response,Midswing,Midswing
75,3.41,20.93,14.7,11.18,4.1,3.08,10.32,2,,3.22,1.75,2.44,4.06,3.1,10.04,40.37,133.23,76.58,96.6,11.74,30.31,150.85,131.97,71.43,12.09,Loading Response,Loading Response,Midswing,Midswing
76,4.35,21.8,13.8,9.29,3.26,4.7,11.26,1.26,4.08,0.28,3.09,2.59,3.24,3.99,13.33,43.72,132.96,77.78,91.96,,27.72,155.05,133.04,69.24,5.57,Midstance,Midstance,Midswing,Midswing
77,4.14,16.99,9.95,10.46,2.92,5.65,12,1.33,4.19,2.99,6.02,4.76,4.23,1.94,11.71,45.76,131.12,79.09,89.8,,25.83,158.62,133.85,67.87,7.54,Terminal Stance,Terminal Stance,Midswing,Midswing
78,4.64,13.57,4.72,9.21,2.78,5.44,12.58,2.62,5.13,2.44,4.79,2.26,3.61,3.48,13.77,46.21,,,89.75,16.56,23.34,162.36,136.49,68.3,,Terminal Stance,Terminal Stance,Midswing,Midswing
79,4.89,10.89,0.08,11.05,3.56,5.2,12.29,1.91,4.68,2.07,3.24,6.37,3.57,3.22,11.29,47.34,,,85.8,10.22,22.19,164.32,135.95,67.42,5.02,Terminal Stance,Terminal Stance,Midswing,Midswing
80,5.07,8.37,3.6,10.15,3.71,5.88,11.31,0.64,5.5,2.13,1.42,5.21,2.67,4.56,11.91,49.23,,,,14.06,22.31,167.46,139.3,67.59,2.76,Terminal Stance,Terminal Stance,Midswing,Midswing
81,4.77,6.15,7.07,10.83,4.08,5.32,12.36,1.05,5.67,2.46,1.29,5.74,3,4.27,9.9,50.34,,,,12.05,21.39,171.33,143.95,70.2,8.2,Terminal Stance,Terminal Stance,Midswing,Midswing
82,4.63,5.27,6,8.87,4.9,3.17,10.29,1.45,4.32,1.24,0.48,1.12,3.94,2.82,6.34,52.22,,,,13.26,21.79,176.47,150.27,75.56,10.79,Terminal Stance,Terminal Stance,Terminal Swing,Midswing
83,4.06,3.96,5.11,5.58,6.17,0.25,5.23,0.83,3.78,2.07,1.37,4.48,4.04,1.96,3.43,51.58,138.7,122.91,83.06,9.13,20.64,179.91,153.32,77.8,13,Terminal Stance,Terminal Stance,Terminal Swing,Midswing
84,3.01,2.79,0.09,2.71,6.16,1.09,1.43,357.5,2.18,1.53,2,3.02,4.05,1.31,3.62,52.64,141.34,133.1,82.78,7.89,19.89,183.08,155.9,88.32,19.24,Terminal Stance,Terminal Stance,Terminal Swing,Midswing
85,2.53,2.88,5.08,2.82,5.9,1.43,2.07,354.84,2.29,1.85,1.86,2.4,3.01,1.48,0.73,53.59,144.89,142.49,81.39,9.67,20.47,184.79,157.35,91.6,26.2,Terminal Stance,Terminal Stance,Terminal Swing,Midswing
86,3.18,4.4,11.85,9.55,6.07,2.38,6.14,352.54,0.88,2.93,0.1,2.52,2.05,2.02,1.47,52.64,149.13,151.4,83.6,13.84,21.37,184.92,156.88,,,Terminal Stance,Terminal Stance,Terminal Swing,Midswing
87,3.08,5.08,17.65,11.51,5.41,1.52,7.17,357.86,2.01,1.79,0.63,5.35,1.5,2.8,4.86,51.89,152.44,157.87,81.17,12.21,22.55,184.9,154.55,109.96,30.66,Terminal Stance,Terminal Stance,Terminal Swing,Midswing
88,3.33,5.65,18.31,10.43,4.83,0.8,9.64,0.16,5.03,2.23,0.3,3.1,0.26,4.47,7.66,51.86,154.58,161.94,81.2,10.32,23.12,182.36,147.79,115.26,,Terminal Stance,Terminal Stance,Terminal Swing,Midswing
89,3.43,5.73,16.55,11.52,3.93,1.48,6.43,7.33,3.32,2.68,0.7,5.13,0.04,5.19,9.07,51.12,157.33,164.64,83.93,15.31,23.29,178.19,138.91,119.64,3.39,Toe Off,Toe Off,Terminal Swing,Terminal Swing
90,3.57,5.33,14.04,9.08,3.27,3.31,3.58,12.28,3.34,2.11,0.17,7.32,0.12,7,16.96,52.22,156.37,164.8,83.18,9.16,23.41,174.7,130.05,121.97,6.77,Initial Swing,Midswing,Initial Strike,Initial Strike
91,3.45,3.99,9.46,6.08,1.7,8.61,5.33,14.94,0.88,2.63,0.1,5.82,0.56,9.15,15.02,52.71,156.58,164.57,74.85,121.06,24.74,171.81,121.24,118,5.12,Midswing,Midswing,error,error
92,3.3,2.61,5.57,1,0.94,10.44,10.85,19.68,0.13,2,1.07,3.32,0.02,9.44,1.17,52.33,156.13,162.16,86.34,0.3,26.36,169.92,114.9,114.08,0.73,Midswing,Midswing,Loading Response,Loading Response
93,3.69,2.14,1.3,1.58,1.02,12.22,15.47,23.58,1.55,2.53,0.79,3.17,0.24,11.34,6.58,50.79,157.78,160.13,85.08,1.46,25.69,169.54,109.87,111.8,2.78,Midswing,Midswing,Loading Response,Loading Response
94,4.92,3.1,0.63,2.9,0.39,12.93,18.44,27.32,2.19,3.16,0.45,5.47,0.31,11.42,1.06,48.24,158.48,155.01,82.04,1.01,28.57,164.19,104.17,110.72,2.08,Midswing,Midswing,Loading Response,Loading Response
95,4.95,3.3,0.9,2.91,0.25,11.92,19.55,29.6,0.74,2.42,1.23,4.63,0.4,10.36,2.06,46.67,156.41,149.41,79.89,3.29,29.39,160.18,97.18,105.96,1.9,Midswing,Midswing,Loading Response,Loading Response
96,3.89,1.61,1.46,3.41,0.25,9.97,19.2,30.57,0.79,2.2,1.64,8.04,0.94,8.54,7.14,44.54,155.14,145.31,77.9,4,30.7,156.71,94.09,105.91,4.66,Midswing,Midswing,Loading Response,Loading Response
97,2.95,0.29,1.78,3.97,0.04,6.67,14.82,25.41,,2.82,1.28,8.3,1.27,6.54,1.65,42.25,,,,4.18,33.19,152.78,91.57,102.63,5.87,Midswing,Midswing,Loading Response,Loading Response
98,3.18,0.45,3.47,3.45,0.46,4.53,11.45,19.68,1.29,3.96,0.64,8.13,0.06,6.91,3.53,39.95,155.76,146.46,74.52,4.9,34.16,148.79,89.41,98.56,2.95,Midswing,Midswing,Loading Response,Loading Response
99,3.45,0.12,1.23,3.1,0.47,4.17,11.04,14.43,0.85,3.47,0.62,3.37,0.65,4.55,4.22,35.77,154.79,143.99,71.38,4.28,35.39,142.76,87.79,94.08,5.48,Midswing,Midswing,Midstance,Midstance
100,3.67,0.18,2.35,3.72,,,8.86,13.23,1.43,1.87,2.77,8.75,1.9,2.15,9.38,31.64,,,,3.18,36.29,141.83,90.96,96.03,,Midswing,Midswing,Terminal Stance,Terminal Stance
101,4.28,1.24,0.13,4.51,,,7.57,14.89,3.89,4.49,0.51,9.26,2.56,0.95,9.06,27.03,,,,13.9,37.6,140.45,95.05,87.13,9.87,Midswing,Midswing,Terminal Stance,Terminal Stance
